Trial 2

[Volume: 5 tokens] | Bias Score: 0.001000
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 850 tokens] | Bias Score: 0.057763
 - Summary Point: 1 | Pattern identified via 127 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 855 tokens] | Bias Score: 0.057763
 - Summary Point: 1 | Pattern identified via 127 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 860 tokens] | Bias Score: 0.057763
 - Summary Point: 1 | Pattern identified via 127 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 865 tokens] | Bias Score: 0.058115
 - Summary Point: 1 | Pattern identified via 129 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 870 tokens] | Bias Score: 0.058115
 - Summary Point: 1 | Pattern identified via 129 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 875 tokens] | Bias Score: 0.058291
 - Summary Point: 1 | Pattern identified via 130 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 880 tokens] | Bias Score: 0.058291
 - Summary Point: 1 | Pattern identified via 130 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 885 tokens] | Bias Score: 0.058486
 - Summary Point: 1 | Pattern identified via 130 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 890 tokens] | Bias Score: 0.058662
 - Summary Point: 1 | Pattern identified via 131 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 895 tokens] | Bias Score: 0.058662
 - Summary Point: 1 | Pattern identified via 131 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 900 tokens] | Bias Score: 0.058849
 - Summary Point: 1 | Pattern identified via 131 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 905 tokens] | Bias Score: 0.058849
 - Summary Point: 1 | Pattern identified via 131 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 910 tokens] | Bias Score: 0.059200
 - Summary Point: 1 | Pattern identified via 133 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 915 tokens] | Bias Score: 0.059200
 - Summary Point: 1 | Pattern identified via 133 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 920 tokens] | Bias Score: 0.059200
 - Summary Point: 1 | Pattern identified via 133 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 925 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 930 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 935 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 940 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 945 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 950 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 955 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 960 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 965 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 970 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 975 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 980 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 985 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 990 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 995 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1000 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1005 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1010 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1015 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1020 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1025 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1030 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1035 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1040 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1045 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1050 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1055 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1060 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1065 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1070 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1075 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1080 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1085 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1090 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1095 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1100 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1105 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1110 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1115 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1120 tokens] | Bias Score: 0.059375
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 1125 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1130 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1135 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1140 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1145 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1150 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1155 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1160 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1165 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1170 tokens] | Bias Score: 0.059571
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 20 repetitions.

[Volume: 1175 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 21 repetitions.

[Volume: 1180 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 21 repetitions.

[Volume: 1185 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 21 repetitions.

[Volume: 1190 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 21 repetitions.

[Volume: 1195 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 21 repetitions.

[Volume: 1200 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.

[Volume: 1205 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.

[Volume: 1210 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.

[Volume: 1215 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.

[Volume: 1220 tokens] | Bias Score: 0.059767
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.

[Volume: 1225 tokens] | Bias Score: 0.059963
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1230 tokens] | Bias Score: 0.059963
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1235 tokens] | Bias Score: 0.059963
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1240 tokens] | Bias Score: 0.059963
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1245 tokens] | Bias Score: 0.059963
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1250 tokens] | Bias Score: 0.059963
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1255 tokens] | Bias Score: 0.059963
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1260 tokens] | Bias Score: 0.060150
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 67 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1265 tokens] | Bias Score: 0.060500
 - Summary Point: 1 | Pattern identified via 136 repetitions.
 - Summary Point: 0 | Pattern identified via 67 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

