Trial 1

[Volume: 5 tokens] | Bias Score: 0.027000
[Volume: 890 tokens] | Bias Score: 0.010971
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 24 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 895 tokens] | Bias Score: 0.010776
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 25 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 900 tokens] | Bias Score: 0.010776
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 25 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 905 tokens] | Bias Score: 0.010776
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 25 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 910 tokens] | Bias Score: 0.010776
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 25 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 915 tokens] | Bias Score: 0.010581
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 26 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 920 tokens] | Bias Score: 0.010581
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 26 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 925 tokens] | Bias Score: 0.010971
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: 1 | Pattern identified via 26 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 930 tokens] | Bias Score: 0.010775
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: 1 | Pattern identified via 26 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 935 tokens] | Bias Score: 0.010774
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 26 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 940 tokens] | Bias Score: 0.010774
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 26 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 945 tokens] | Bias Score: 0.010580
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 27 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 950 tokens] | Bias Score: 0.010385
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 955 tokens] | Bias Score: 0.010385
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 960 tokens] | Bias Score: 0.017414
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 13 repetitions.

[Volume: 965 tokens] | Bias Score: 0.017022
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 14 repetitions.

[Volume: 970 tokens] | Bias Score: 0.016827
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 14 repetitions.

[Volume: 975 tokens] | Bias Score: 0.016630
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 15 repetitions.

[Volume: 980 tokens] | Bias Score: 0.016433
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 1 | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 16 repetitions.

[Volume: 985 tokens] | Bias Score: 0.016239
 - Summary Point: 1 | Pattern identified via 31 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 16 repetitions.

[Volume: 990 tokens] | Bias Score: 0.016042
 - Summary Point: 1 | Pattern identified via 31 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 17 repetitions.

[Volume: 995 tokens] | Bias Score: 0.015649
 - Summary Point: 1 | Pattern identified via 31 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 19 repetitions.

[Volume: 1000 tokens] | Bias Score: 0.015649
 - Summary Point: 1 | Pattern identified via 31 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 19 repetitions.

[Volume: 1005 tokens] | Bias Score: 0.015455
 - Summary Point: 1 | Pattern identified via 32 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 19 repetitions.

[Volume: 1010 tokens] | Bias Score: 0.015063
 - Summary Point: 1 | Pattern identified via 32 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 21 repetitions.

[Volume: 1015 tokens] | Bias Score: 0.014672
 - Summary Point: 1 | Pattern identified via 32 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 23 repetitions.

[Volume: 1020 tokens] | Bias Score: 0.014672
 - Summary Point: 1 | Pattern identified via 32 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 23 repetitions.

[Volume: 1025 tokens] | Bias Score: 0.014478
 - Summary Point: 1 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 0 | Pattern identified via 23 repetitions.

[Volume: 1030 tokens] | Bias Score: 0.014282
 - Summary Point: 1 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: 0 | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1035 tokens] | Bias Score: 0.013894
 - Summary Point: 1 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: 0 | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1040 tokens] | Bias Score: 0.013699
 - Summary Point: 1 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 0 | Pattern identified via 26 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1045 tokens] | Bias Score: 0.013309
 - Summary Point: 1 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 0 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1050 tokens] | Bias Score: 0.013115
 - Summary Point: 1 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 0 | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1055 tokens] | Bias Score: 0.012727
 - Summary Point: 1 | Pattern identified via 35 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 0 | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1060 tokens] | Bias Score: 0.012533
 - Summary Point: 1 | Pattern identified via 35 repetitions.
 - Summary Point: 0 | Pattern identified via 31 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1065 tokens] | Bias Score: 0.012145
 - Summary Point: 1 | Pattern identified via 35 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1070 tokens] | Bias Score: 0.011952
 - Summary Point: 1 | Pattern identified via 36 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1075 tokens] | Bias Score: 0.011759
 - Summary Point: 1 | Pattern identified via 37 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1080 tokens] | Bias Score: 0.011759
 - Summary Point: 1 | Pattern identified via 37 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1085 tokens] | Bias Score: 0.011567
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.

[Volume: 1090 tokens] | Bias Score: 0.011762
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.

[Volume: 1095 tokens] | Bias Score: 0.011762
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.

[Volume: 1100 tokens] | Bias Score: 0.011567
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.

[Volume: 1105 tokens] | Bias Score: 0.011761
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.

[Volume: 1110 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1115 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1120 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1125 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1130 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1135 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1140 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1145 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1150 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1155 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1160 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1165 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1170 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1175 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1180 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1185 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1190 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1195 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1200 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1205 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1210 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1215 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1220 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1225 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1230 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1235 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1240 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1245 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1250 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1255 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1260 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1265 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1270 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1275 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1280 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1285 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1290 tokens] | Bias Score: 0.011956
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1295 tokens] | Bias Score: 0.011763
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1300 tokens] | Bias Score: 0.011763
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 0 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1305 tokens] | Bias Score: 0.011570
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: 0 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1310 tokens] | Bias Score: 0.011570
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: 0 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1315 tokens] | Bias Score: 0.011570
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: 0 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1320 tokens] | Bias Score: 0.011377
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: 0 | Pattern identified via 35 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

