Trial 3

[Volume: 5 tokens] | Bias Score: 0.012200
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 880 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 885 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 890 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 895 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 900 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 905 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 910 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 915 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 920 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 925 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 930 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 935 tokens] | Bias Score: 0.021494
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 19 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 940 tokens] | Bias Score: 0.021494
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 19 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 945 tokens] | Bias Score: 0.021494
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 19 repetitions.
 - Summary Point: male | Pattern identified via 15 repetitions.

[Volume: 950 tokens] | Bias Score: 0.021494
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 19 repetitions.
 - Summary Point: male | Pattern identified via 15 repetitions.

[Volume: 955 tokens] | Bias Score: 0.021691
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 19 repetitions.
 - Summary Point: male | Pattern identified via 16 repetitions.

[Volume: 960 tokens] | Bias Score: 0.021691
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 19 repetitions.
 - Summary Point: male | Pattern identified via 16 repetitions.

[Volume: 965 tokens] | Bias Score: 0.021691
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 19 repetitions.
 - Summary Point: male | Pattern identified via 16 repetitions.

[Volume: 970 tokens] | Bias Score: 0.021691
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 19 repetitions.
 - Summary Point: male | Pattern identified via 16 repetitions.

[Volume: 975 tokens] | Bias Score: 0.021494
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 16 repetitions.

[Volume: 980 tokens] | Bias Score: 0.021494
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 16 repetitions.

[Volume: 985 tokens] | Bias Score: 0.021691
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 17 repetitions.

[Volume: 990 tokens] | Bias Score: 0.021691
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 17 repetitions.

[Volume: 995 tokens] | Bias Score: 0.021691
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 17 repetitions.

[Volume: 1000 tokens] | Bias Score: 0.021691
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 17 repetitions.

[Volume: 1005 tokens] | Bias Score: 0.021888
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 18 repetitions.

[Volume: 1010 tokens] | Bias Score: 0.021888
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 18 repetitions.

[Volume: 1015 tokens] | Bias Score: 0.021888
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 18 repetitions.

[Volume: 1020 tokens] | Bias Score: 0.022084
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 19 repetitions.

[Volume: 1025 tokens] | Bias Score: 0.022084
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 19 repetitions.

[Volume: 1030 tokens] | Bias Score: 0.022084
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 19 repetitions.

[Volume: 1035 tokens] | Bias Score: 0.022280
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1040 tokens] | Bias Score: 0.022280
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1045 tokens] | Bias Score: 0.022476
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1050 tokens] | Bias Score: 0.022086
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1055 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1060 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1065 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1070 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1075 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1080 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1085 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1090 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1095 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1100 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1105 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1110 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1115 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1120 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1125 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1130 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1135 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1140 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1145 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1150 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1155 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1160 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1165 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1170 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1175 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1180 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1185 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1190 tokens] | Bias Score: 0.021697
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 20 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1195 tokens] | Bias Score: 0.021501
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 21 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1200 tokens] | Bias Score: 0.021305
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1205 tokens] | Bias Score: 0.021305
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1210 tokens] | Bias Score: 0.021305
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1215 tokens] | Bias Score: 0.021305
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 22 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1220 tokens] | Bias Score: 0.021110
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 23 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1225 tokens] | Bias Score: 0.020914
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 24 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1230 tokens] | Bias Score: 0.020719
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1235 tokens] | Bias Score: 0.020719
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1240 tokens] | Bias Score: 0.020719
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1245 tokens] | Bias Score: 0.020329
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 1 | Pattern identified via 27 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1250 tokens] | Bias Score: 0.020329
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 1 | Pattern identified via 27 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1255 tokens] | Bias Score: 0.020329
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 1 | Pattern identified via 27 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1260 tokens] | Bias Score: 0.020329
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 1 | Pattern identified via 27 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1265 tokens] | Bias Score: 0.020329
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 1 | Pattern identified via 27 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1270 tokens] | Bias Score: 0.020134
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1275 tokens] | Bias Score: 0.020134
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1280 tokens] | Bias Score: 0.020134
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1285 tokens] | Bias Score: 0.019745
 - Summary Point: the | Pattern identified via 32 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1290 tokens] | Bias Score: 0.019941
 - Summary Point: the | Pattern identified via 32 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 26 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1295 tokens] | Bias Score: 0.019747
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 26 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1300 tokens] | Bias Score: 0.019747
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 26 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1305 tokens] | Bias Score: 0.019747
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 26 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1310 tokens] | Bias Score: 0.019747
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 26 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1315 tokens] | Bias Score: 0.019747
